0.003876268,0.986378902,0.000269105,254.4582482,64750.00005,0.000484534,0.972943339,0.493143072,1
86.7263168,93.53422979,4.055594985,0.206530786,1.149129053,10.8407896,8748.652142,0.99988571,1
89.54428278,71.48228606,5.931126746,-0.106724939,1.611074635,11.19303535,5109.71722,0.999804333,1
8.385536133,17.00922959,2.379778784,2.002119358,6.002687412,1.048510424,289.3138912,0.996555452,1
1.556068005,14.50339576,0.931152581,16.29444189,281.8966328,0.19462434,210.3484886,0.995268478,1
32.78208131,54.39374322,4.589776167,1.555773261,3.92903342,4.100374807,2958.679301,0.999662126,1
14.03864129,38.00297498,3.442192315,3.570105537,15.64763853,1.754839931,1444.226108,0.999308067,1
4.72118199,9.824125743,3.000020159,8.833670491,177.5408739,0.590565586,96.51344661,0.989745004,1
21.76038084,54.44399845,3.560944114,2.637228917,8.188625076,2.721647724,2964.148967,0.999662749,1
40.88988404,58.15349625,4.89519098,1.494707673,4.584925079,5.111525967,3381.829126,0.999704389,1
26.47008552,53.02028122,4.011844782,2.041251607,5.719902426,3.308763824,2811.150221,0.9996444,1
26.15990011,45.20460628,4.603211892,2.04668235,6.403446879,3.270565162,2043.456429,0.999510872,1
15.13392139,32.08912637,3.78954936,3.126885221,14.15689252,1.89209216,1029.712031,0.999029797,1
0.672449359,13.04883465,0.031753451,19.36008941,375.8445968,0.085484683,170.2720858,0.994161337,1
11.50654022,27.28924643,3.065857051,3.393592097,15.61741662,1.439564258,744.7029706,0.998658983,1
0.273152377,1.644151213,0.534814293,9.840506407,128.8484569,0.034302897,2.70323321,0.729965697,1
46.87254863,56.43267683,4.414811824,0.580982715,1.616384409,5.859447246,3184.647014,0.999686092,1
50.02381455,75.84981544,5.45894041,1.427013179,3.43928624,6.253107061,5753.194502,0.999826214,1
17.40854346,33.85373223,4.460393345,2.973382995,12.08816571,2.17691764,1146.075186,0.999128218,1
21.45558728,56.01298967,3.898716512,2.827649412,9.276256608,2.682284577,3137.455012,0.999681372,1
19.85863468,53.11789245,1.476173067,2.36679421,6.746456009,2.482355045,2821.510498,0.999645705,1
50.04980413,92.53642956,3.348617761,1.456265485,3.224476505,6.25623301,8562.990796,0.999883232,1
16.75815724,33.24149949,4.042470038,3.289063099,16.11494631,2.094933615,1104.997288,0.999095839,1
40.44760647,69.52323856,5.139736889,1.847296051,5.146589169,5.056025548,4833.4807,0.999793153,1
2.635334658,5.498657228,1.986213289,2.318222443,8.228550143,0.330220605,30.23523131,0.96798487,1
19.59843593,29.24646988,4.702249774,4.434324743,29.24655434,2.449809414,855.3560005,0.998832261,1
48.32216803,92.35708041,2.178054203,1.444191109,3.194914582,6.040271004,8529.830301,0.999882778,1
1.54663488,3.530938875,1.937593396,3.721180082,26.04327421,0.194555749,12.46752934,0.925747331,1
12.06096909,40.08059685,1.783233427,3.821610725,17.35564342,1.507735673,1606.454244,0.999377898,1
2.855675482,11.34883992,2.310724683,17.224136,375.3310299,0.358990323,128.7961675,0.992295612,1
18.36177253,42.78503343,3.483348013,3.432734244,15.02857926,2.295503012,1830.559086,0.999454017,1
24.03235228,63.62574924,1.704808693,2.413652268,7.155668735,3.004044035,4048.235966,0.99975304,1
146.2982019,99.05453329,5.833543608,-0.555526961,1.63933836,18.59125097,9811.800565,0.999898092,1
16.16631678,39.29357918,2.622526825,2.582821891,8.744750328,2.020798321,1543.985365,0.999352745,1
16.88373249,55.19063804,1.551057308,3.136739449,10.97497571,2.11074503,3046.006527,0.999671809,1
10.74813215,22.3141909,2.927149932,2.383531505,9.633963857,1.343953675,497.9231157,0.997995683,1
8.846965732,40.01574574,1.611164919,4.797797118,24.43285355,1.106498087,1601.259907,0.999375882,1
61.08844075,82.15920382,5.534527403,0.98360877,2.204905767,7.636426799,6750.134772,0.999851877,1
17.12333279,52.86552292,1.840431017,2.923405006,9.707513638,2.141306299,2794.763514,0.999642316,1
17.5933828,42.39943964,4.479001112,4.159566674,20.79824674,2.199567218,1797.712482,0.999444047,1
8.385536133,17.00922959,2.379778784,2.002119358,6.002687412,1.048510424,289.3138912,0.996555452,1
4.732594682,16.0892779,2.756019881,8.185153125,83.80452984,0.591742088,258.8648633,0.996151846,1
33.16358001,69.28104809,3.519269705,1.869353727,4.709027656,4.145579453,4799.863624,0.999791704,1
4.753853643,16.86160771,2.624478418,11.40344361,164.9054933,0.631657709,284.3138144,0.996495087,1
39.95288042,83.78086227,3.351879136,1.823648521,4.447225096,4.994244538,7019.232883,0.999857555,1
0.003876268,0.986378902,0.000269105,254.4582482,64750.00005,0.000484534,0.972943339,0.493143072,1
2.572601293,11.39752802,2.010372404,15.33352104,278.5619055,0.321620366,129.9036449,0.992360793,1
89.54428278,71.48228606,5.931126746,-0.106724939,1.611074635,11.19303535,5109.71722,0.999804333,1
34.9739645,78.45148603,3.337357974,2.063648904,5.392863643,4.37906928,6154.63566,0.999837547,1
1.556068005,14.50339576,0.931152581,16.29444189,281.8966328,0.19462434,210.3484886,0.995268478,1
57.30044843,88.39253183,4.93843977,1.244167875,2.772486624,7.162589305,7813.239684,0.999872028,1
2.221948862,6.380099978,2.048176174,5.095978469,38.64226241,0.277917247,40.70567573,0.976022448,1
5.333333333,15.29912011,3.08927236,11.0637563,154.1964985,0.668570196,234.063076,0.995745823,1
14.03864129,38.00297498,3.442192315,3.570105537,15.64763853,1.754839931,1444.226108,0.999308067,1
12.76809815,14.91200194,4.338673944,1.19699486,5.85475376,1.597129262,222.3678019,0.995523079,1
21.76038084,54.44399845,3.560944114,2.637228917,8.188625076,2.721647724,2964.148967,0.999662749,1
49.05006954,77.85035779,4.1585324,1.260164182,3.056371341,6.131713593,6060.678208,0.999835029,1
13.19046195,24.08053526,3.679484943,2.723845202,12.7853523,1.649561232,579.8721784,0.998278451,1
49.05006954,77.85035779,4.1585324,1.260164182,3.056371341,6.131713593,6060.678208,0.999835029,1
56.64740353,57.07324919,6.227244692,1.734897187,6.369711853,7.088496378,3257.355773,0.999693097,1
86.7263168,93.53422979,4.055594985,0.206530786,1.149129053,10.8407896,8748.652142,0.99988571,1
26.47008552,53.02028122,4.011844782,2.041251607,5.719902426,3.308763824,2811.150221,0.9996444,1
4.72118199,9.824125743,3.000020159,8.833670491,177.5408739,0.590565586,96.51344661,0.989745004,1
26.15990011,45.20460628,4.603211892,2.04668235,6.403446879,3.270565162,2043.456429,0.999510872,1
48.32216803,92.35708041,2.178054203,1.444191109,3.194914582,6.040271004,8529.830301,0.999882778,1
1.439443673,8.935336371,1.332623128,23.34678369,649.1859851,0.180072487,79.84023606,0.987629922,1
16.88373249,55.19063804,1.551057308,3.136739449,10.97497571,2.11074503,3046.006527,0.999671809,1
0.017592481,1.638966961,0.022567014,151.5103122,23533.12177,0.002387336,2.6862127,0.728718856,1
17.12333279,52.86552292,1.840431017,2.923405006,9.707513638,2.141306299,2794.763514,0.999642316,1
25.22771775,51.35001313,3.70959132,2.130361214,6.443031649,3.153579486,2636.823848,0.9996209,1
17.46608801,50.29745096,3.746831883,3.349547474,12.63006218,2.183543643,2529.833574,0.999604873,1
130.8431375,89.98804259,6.423262102,-0.392112716,1.564950394,16.35539218,8097.84781,0.999876526,1
3.885418857,12.87138628,2.545394446,13.01394714,242.3905984,0.49104062,165.6725847,0.994000213,1
11.21266397,17.44582882,3.485091714,1.653897571,6.798450876,1.404002367,304.3569433,0.996725144,1
36.26161838,78.60088975,3.129383775,1.851720247,4.494107218,4.532827173,6178.09987,0.999838164,1
89.12362228,71.35090505,5.949729691,-0.088604396,1.637109192,11.14045278,5090.951652,0.999803612,1
3.036969866,7.186729204,2.235747346,3.142846203,14.05200889,0.379813058,51.64907665,0.981006315,1
1.412063349,14.84592114,0.785779537,16.30818671,276.4067883,0.176623374,220.4013745,0.995483316,1
7.681677236,30.94869831,2.467551443,7.346777271,58.55338414,0.973715666,957.8219271,0.998957053,1
12.34801492,33.57370783,3.346843132,3.595495967,15.64043004,1.543512188,1127.193858,0.999113628,1
3.812142614,7.453704212,2.707123959,2.672326279,11.75676595,0.477671495,55.55770649,0.982318944,1
10.40169368,33.01771021,3.266592652,4.62332012,23.78091668,1.301779933,1090.169187,0.999083552,1
36.26161838,78.60088975,3.129383775,1.851720247,4.494107218,4.532827173,6178.09987,0.999838164,1
26.51536021,52.73726662,4.134619555,2.052812176,5.772468854,3.314422608,2781.21929,0.999640575,1
3.036969866,7.186729204,2.235747346,3.142846203,14.05200889,0.379813058,51.64907665,0.981006315,1
30.53052833,46.07590564,5.023940169,1.656032364,4.955054754,3.827237757,2122.989081,0.999529188,1
0.173698564,6.650060334,0.008631313,38.25845242,1464.71972,0.022346495,44.22330245,0.977887506,1
0.484650373,11.08824665,0.024744014,22.84928443,523.1206529,0.062252032,122.9492138,0.99193218,1
2.479558011,16.00177728,1.021118888,13.09376277,200.6790696,0.31090658,256.0568761,0.99610981,1
0.270580994,1.638276805,0.533322648,10.15986202,138.6232686,0.033987679,2.683950891,0.728552299,1
0.905951713,3.399482093,1.390980526,7.705493731,79.118527,0.113341722,11.5564785,0.920359837,1
58.22469979,83.08308406,5.444556096,1.102218796,2.448429037,7.278203245,6902.798858,0.999855152,1
8.284581339,18.46262992,2.123402672,2.099262992,6.108446317,1.0358956,340.8687034,0.9970749,1
17.46608801,50.29745096,3.746831883,3.349547474,12.63006218,2.183543643,2529.833574,0.999604873,1
0.005088141,1.136832363,0.000341547,223.4188893,49917.00006,0.000636018,1.292387821,0.563773638,1
25.52960501,57.38306526,3.46656973,2.892776236,10.79976814,3.191205962,3292.816178,0.999696401,1
0.690921442,2.665161524,1.002080551,6.644987216,75.95192821,0.086954567,7.103085946,0.876590227,1
24.75873221,54.16674513,4.266015916,2.549880179,8.453904826,3.094918738,2934.036278,0.999659289,1
6.738191336,12.51775371,2.817192703,2.162448555,9.717428927,0.842900815,156.6941579,0.993658611,0
0.005118015,1.142407077,0.000342149,223.2039428,49821.00006,0.000639752,1.305093931,0.566178199,0
2.398600414,7.147053666,1.601015075,4.125917121,24.62199338,0.299913029,51.0803761,0.98079891,0
0.005118015,1.142407077,0.000342149,223.2039428,49821.00006,0.000639752,1.305093931,0.566178199,0
7.411475278,42.82582325,0.206463203,5.605155046,32.41785558,1.11906304,1834.051137,0.999455056,0
2.132256832,6.588007969,1.514082144,4.492986837,30.03251014,0.266657785,43.40184899,0.977478415,0
25.04648041,52.20419812,3.975995285,2.76211204,9.750881204,3.131460274,2725.278301,0.9996332,0
3.761919107,30.73480783,0.119243137,8.047455884,65.76183927,0.591178154,944.6284126,0.998942502,0
6.363314462,16.54631909,2.491156455,3.206515128,12.96491166,0.795449317,273.7806755,0.996360734,0
25.30631764,51.96310347,4.018632245,2.731148453,9.608440674,3.164228333,2700.164122,0.999629789,0
61.04195972,86.3962082,4.209726489,1.005633146,2.430278181,7.632904911,7464.304791,0.999866047,0
6.411226919,16.5168339,2.535587768,3.206034574,12.99719699,0.801418369,272.805802,0.996347776,0
62.53782369,92.51652749,3.35647562,0.934886291,2.093666809,7.817227961,8559.307859,0.999883182,0
33.74285657,34.49402558,5.728442826,0.792809061,2.631975235,4.224452354,1189.837801,0.999160255,0
33.1433892,34.96569295,5.616134997,0.84028429,2.671857106,4.150287339,1222.599683,0.999182739,0
0.462125365,3.009420594,0.465975143,20.3165447,1247.092839,0.057794225,9.05661231,0.900562936,0
0.508639266,11.37591692,0.021439429,22.32027062,499.1952641,0.063579908,129.4114858,0.992331964,0
0.480377376,2.839998006,0.481694127,8.354329113,107.6529179,0.06009857,8.065588673,0.889692767,0
4.900509386,34.99552816,0.15085265,7.001104798,50.01579598,0.90234939,1224.686991,0.999184131,0
0.294732642,8.659131046,0.014064299,29.34521097,862.1478492,0.03684158,74.98055048,0.986838737,0
0.831841573,14.53685317,0.033592535,17.41797545,304.3865712,0.103980197,211.3201002,0.99529013,0
3.489090326,29.60788068,0.115892909,8.367926723,71.02298317,0.576929248,876.6265982,0.998860563,0
8.529813218,12.74702118,3.621027825,1.807734214,12.17883353,1.073784722,162.486549,0.993883289,0
0.244488496,7.883239846,0.011619913,32.21790991,1039.162277,0.030561062,62.14547047,0.984163551,0
0.055079755,0.703086697,0.101874458,14.86063771,244.9525632,0.00691741,0.494330904,0.330804176,0
7.658864144,11.74275711,3.503006155,1.870652862,12.24164516,0.962723499,137.8923446,0.992800179,0
0.055698628,0.69223513,0.106771367,14.44948542,230.1610747,0.006997265,0.479189475,0.323954087,0
0.99449857,12.45493416,0.326349728,19.28624961,390.8721622,0.124312321,155.1253848,0.993594892,0
0.015341365,1.976560367,0.000986738,128.8287129,16597.89399,0.001917671,3.906790883,0.796200812,0
0.633464701,8.015627042,0.308548072,27.84625235,872.6647835,0.079183088,64.25027688,0.984674395,0
3.176383379,16.81116096,2.03492522,13.53621178,201.2960194,0.397365969,282.6151327,0.996474095,0
0.030626952,2.794475084,0.001737451,91.22956491,8323.833493,0.003828369,7.809090997,0.886480909,0
11.09779829,37.56979168,1.564782328,4.272230404,23.80859024,1.401122832,1411.489247,0.99929203,0
2.875646111,12.61663962,2.123313169,16.50686162,325.2037399,0.359756281,159.1795952,0.993757008,0
0.875691826,5.158405627,0.707017602,16.9151376,631.2158921,0.110406473,26.60914861,0.963780122,0
9.141273076,30.67823242,1.522454134,4.040523224,22.57072414,1.152189223,941.1539441,0.998938602,0
1.713582479,7.676717277,1.381658169,16.02699258,451.8180443,0.214464035,58.93198815,0.98331442,0
0.960676185,5.515508784,0.736455194,15.09696185,497.5765157,0.120956826,30.42083715,0.968173986,0
1.707092626,6.827700399,1.396615758,12.55043935,341.2887031,0.21361513,46.61749274,0.978999314,0
0.040633775,3.207785998,0.002534805,78.93589405,6232.367499,0.005079222,10.28989101,0.911425186,0
32.29748068,76.37356059,3.48000748,2.246641243,6.154302108,4.038138613,5832.920758,0.999828589,0
4.398008461,33.1852205,0.137472743,7.412916822,55.95195943,0.549751058,1101.25886,0.999092772,0
0.08596069,2.645200035,0.054501062,52.56678042,3820.290915,0.010745086,6.997083224,0.874954409,0
4.275283365,32.72427905,0.135224566,7.523607016,57.60548392,0.534410421,1070.878439,0.999067058,0
46.81128514,62.46738726,4.900408916,1.081980006,2.971576845,5.887254016,3902.174471,0.999743798,0
34.68376514,72.51733456,3.377786207,2.001072041,5.250690769,4.336049671,5258.763811,0.999809877,0
46.68945783,61.25603433,4.970089427,1.052131808,2.893804536,5.867768574,3752.301742,0.999733568,0
7.229104837,13.82074398,2.755920789,2.327395442,10.18662941,0.904319905,191.012964,0.994792018,0
24.37659064,67.56241767,2.311828418,2.664979823,8.25252555,3.05760054,4564.680282,0.999780975,0
0.025460737,2.543984512,0.001547471,99.90985561,9983.367331,0.003182592,6.471857197,0.866164466,0
2.374157439,24.32633366,0.107315542,10.15915843,104.2558956,0.305619082,591.7705096,0.998313006,0
26.07256903,69.47196891,2.331150512,2.501388178,7.392122649,3.265168567,4826.354465,0.999792847,0
1.453679185,19.01656879,0.076460836,13.03006229,170.8853042,0.188613385,361.6298884,0.997242367,0
46.73294839,57.22555579,3.597082721,0.508148221,1.3964191,5.846120661,3274.764235,0.999694728,0
0.045896912,3.418581772,0.002592289,74.47001102,5546.857203,0.007006188,11.68670133,0.921177304,0
6.778688195,13.70643167,2.677654921,2.276038419,9.078799721,0.84876692,187.8662692,0.994705248,0
52.71923123,73.31775495,4.434760677,1.009470424,2.551742932,6.5906201,5375.49319,0.999814005,0
0.020345228,2.273239491,0.001270517,111.7272683,12484.55382,0.003171433,5.167617783,0.837862845,0
0.010208371,1.613407098,0.000642572,158.0379704,24977.00008,0.001276046,2.603082464,0.722459863,0
52.28414619,72.84564065,4.444349415,1.017046928,2.573648498,6.536402839,5306.487362,0.999811587,0
33.67151658,85.40212665,1.021063163,2.147014873,5.622202231,4.225018923,7293.523236,0.999862911,0
32.78860666,76.38650197,1.656789501,1.941112492,4.864975582,4.098575832,5834.897684,0.999828647,0
39.43268228,78.69447657,1.966386588,1.52145137,3.376769271,4.929085285,6192.820643,0.999838549,0
27.16891991,77.55018627,0.941341031,2.510636669,7.321493066,3.409497803,6014.03139,0.99983375,0
0.005114525,1.142017486,0.000341935,223.2800933,49855.00006,0.000639316,1.304203939,0.566010637,0
4.626594209,9.437337798,2.414553802,2.196383903,7.393049057,0.579051195,89.06334471,0.988896704,0
128.3235382,101.049366,6.132746692,-0.300457378,1.290014121,16.04127106,10210.97436,0.999902076,0
0.005114525,1.142017486,0.000341935,223.2800933,49855.00006,0.000639316,1.304203939,0.566010637,0
0.005108787,1.141376675,0.000341584,223.4054612,49911.00006,0.000638598,1.302740714,0.565734868,0
127.7844681,100.1442476,6.193769826,-0.296426841,1.296875186,15.97352423,10028.87034,0.999900298,0
6.764188456,12.6428798,2.921814518,2.293142102,9.547906196,0.846314315,159.8424096,0.993782734,0
4.744575226,34.44883489,0.144022906,7.122841746,51.73512316,0.593071903,1186.722226,0.999158052,0
7.149395509,12.72047674,3.038024105,2.095998706,8.209984298,0.894450135,161.8105285,0.993857891,0
50.30525931,84.57008438,3.585060168,1.248134357,2.80057096,6.289663193,7152.099173,0.9998602,0
2.611177836,25.66044901,0.09047195,9.725273252,95.58164588,0.32639723,658.4586431,0.998483605,0
13.57849836,21.73622274,3.447318677,1.329504761,3.218009907,1.697599497,472.463379,0.997887904,0
52.95748268,84.50134333,3.845589705,1.153202765,2.603264376,6.619896094,7140.477025,0.999859973,0
7.004552748,12.9605854,2.985312392,2.065907777,7.174029227,0.876268552,167.9767738,0.994082027,0
12.72212899,20.52469875,3.395505079,1.363048583,3.35761113,1.590553325,421.2632589,0.997631809,0
2.093798413,23.00572963,0.073005579,10.8960961,119.7255891,0.261724802,529.2635958,0.998114145,0
6.275070197,11.82810626,2.897717113,2.20117286,8.228122215,0.785095768,139.9040978,0.992902974,0
0.096523477,4.953278675,0.005263001,51.29924497,2632.759446,0.012065435,24.53496963,0.960838019,0
1.028684099,16.15717326,0.041108197,15.64230035,245.6824959,0.128585512,261.0542476,0.996183996,0
0.076805625,4.423772459,0.004065921,57.57868528,3316.317527,0.009600703,19.56976277,0.951384952,0
0.045794206,3.414743553,0.002673953,74.55276129,5559.151969,0.005724276,11.66047353,0.921014013,0
6.219441607,11.36533892,3.00952901,2.453875235,11.93900787,0.778007427,129.1709289,0.992317793,0
0.051230537,3.614059336,0.002757158,70.52942833,4975.400241,0.006403817,13.06142488,0.928883452,0
4.442202792,16.71732195,2.201222342,10.36514805,145.7183841,0.585387253,279.4688532,0.996434542,0
6.967313585,11.18847092,3.378259944,2.217108909,11.207124,0.873659346,125.1818815,0.992074932,0
1.650638452,20.432329,0.061185773,12.29872977,152.2733917,0.206329806,417.4800683,0.9976104,0
4.233214343,14.57059392,2.204861312,10.25095738,159.7148474,0.558619445,212.3022071,0.995311816,0
0.117093727,5.462200994,0.005951639,46.62579762,2174.967629,0.014636716,29.83563969,0.967569993,0
0.828119981,14.49725244,0.03494927,17.4490238,305.4731858,0.103514998,210.1703282,0.995264486,0
13.75073929,20.76021633,3.602647243,1.406772623,4.087764477,1.719961337,430.9865821,0.997685113,0
0.101535819,5.079479725,0.005722925,50.00646418,2501.694846,0.012691977,25.80111428,0.962688119,0
32.26101538,84.66233267,0.818646759,2.247613765,6.052191998,4.033977487,7167.710573,0.999860505,0
13.67868846,20.68175932,3.610406647,1.415627117,4.132321755,1.711007433,427.7351687,0.997667558,0
1.073935189,4.530351209,1.059203289,9.920018873,268.6883967,0.134800874,20.52408208,0.953540411,0
12.06669478,53.95314085,0.584817091,4.274197115,19.27139591,1.514218581,2910.941408,0.999656586,0
7.78990535,18.60923331,2.984705639,6.52079992,75.19568156,0.992059036,346.3035642,0.997120675,0
1.584904147,5.856180891,1.250688518,6.67059749,109.8114308,0.19871962,34.29485463,0.971667258,0
0.010208371,1.613407098,0.000642572,158.0379704,24977.00008,0.001276046,2.603082464,0.722459863,0
6.560078608,15.57390619,2.817004726,6.734080829,90.05747012,0.826356581,242.5465539,0.995894009,0
128.3235382,101.049366,6.132746692,-0.300457378,1.290014121,16.04127106,10210.97436,0.999902076,0
32.78860666,76.38650197,1.656789501,1.941112492,4.864975582,4.098575832,5834.897684,0.999828647,0
127.7844681,100.1442476,6.193769826,-0.296426841,1.296875186,15.97352423,10028.87034,0.999900298,0
9.528870894,21.8252889,3.109000849,5.449182471,52.2108295,1.195437003,476.3432356,0.997905071,0
1.875344876,21.77699692,0.07087925,11.5293737,133.9280848,0.234418109,474.2375947,0.997895789,0
8.954724056,19.49242795,3.062630287,4.637928955,43.684297,1.123012945,379.9547476,0.997375016,0
8.233453381,15.85594507,3.111440363,2.4300154,10.34231319,1.053421369,251.4109939,0.996038207,0
1.502858971,19.51128,0.056668446,12.90574322,167.5592207,0.187857371,380.6900472,0.997380073,0
1.766000201,7.597034681,1.04300526,11.22262209,287.9976534,0.220750025,57.71493594,0.982968558,0
7.925690276,15.43967232,3.039936776,2.504379903,11.27870657,1.013557923,238.3834813,0.995822602,0
1.42225833,5.109916141,1.281170037,12.90953163,439.2847393,0.178115785,26.11124297,0.963114933,0
0.619732744,4.299797791,0.707470337,35.37583052,1963.949979,0.077466593,18.48826104,0.948687058,0
0.0108872,1.666186289,0.000681336,153.031043,23419.50009,0.0013609,2.776176751,0.735181887,0
1.498666025,5.189675464,1.341918564,12.27720716,409.5627007,0.187726926,26.93273142,0.964199706,0
